id,name,post_code,city,street,us_code
us_1214,Urząd Skarbowy w Limanowej,34-600,Limanowa,Matki Boskiej Bolesnej 9,1214
us_1215,Urząd Skarbowy w Miechowie,32-200,Miechów,Stanisławy Daneckiej 1,1215
us_1216,Urząd Skarbowy w Myślenicach,32-400,Myślenice,Hipolita Cegielskiego 2,1216
us_1217,Urząd Skarbowy w Nowym Sączu,33-300 ,Nowy Sącz,Władysława Barbackiego 10 ,1217
us_1218,Urząd Skarbowy w Nowym Targu,34-400,Nowy Targ,Parkowa 13,1218
us_1219,Urząd Skarbowy w Olkuszu,32-300,Olkusz,Budowlanych 2,1219
us_1220,Urząd Skarbowy w Oświęcimiu,32-600,Oświęcim,Plebańska 2,1220
us_1221,Urząd Skarbowy w Proszowicach,32-100,Proszowice,Mikołaja Reja 1,1221
us_1222,Urząd Skarbowy w Suchej Beskidzkiej,34-200,Sucha Beskidzka,Adama Mickiewicza 36,1222
us_1223,Pierwszy Urząd Skarbowy w Tarnowie,33-100,Tarnów,Lwowska 72-96a,1223
us_1224,Drugi Urząd Skarbowy w Tarnowie ,33-100,Tarnów,Solidarności 5-9B,1224
us_1225,Urząd Skarbowy w Wadowicach,34-100,Wadowice,Legionów 22,1225
us_1226,Urząd Skarbowy w Wieliczce,32-020,Wieliczka,Zamkowa 2,1226
us_1227,Urząd Skarbowy w Zakopanem,34-500,Zakopane,Szymony 14,1227
us_1228,Drugi Urząd Skarbowy Kraków,31-272,Kraków,Krowoderskich Zuchów 2,1228
us_1271,Małopolski Urząd Skarbowy,31-621,Kraków,Bohaterów Września 80,1271
us_1401,Izba Skarbowa w Warszawie,01-513,Warszawa,Alojzego Felińskiego 2B,1401
us_1402,Urząd Skarbowy w Białobrzegach,26-800,Białobrzegi,Władysława Reymonta 46,1402
us_1403,Urząd Skarbowy w Ciechanowie,06-400,Ciechanów,Warszawska 58,1403
us_1404,Urząd Skarbowy w Garwolinie,08-400,Garwolin,Senatorska 30,1404
us_1405,Urząd Skarbowy w Gostyninie,09-500,Gostynin,Płocka 10,1405
us_1406,Urząd Skarbowy w Grodzisku Mazowieckim,05-825,Grodzisk Mazowiecki,Daleka 11,1406
us_1407,Urząd Skarbowy w Grójcu,05-600,Grójec,Ks. Piotra Skargi 35,1407
us_1408,Urząd Skarbowy w Kozienicach,26-900,Kozienice,Parkowa 5,1408
us_1409,Urząd Skarbowy w Legionowie,05-120,Legionowo,Józefa Piłsudskiego 43c,1409
us_1410,Urząd Skarbowy w Łosicach,08-200,Łosice,11 Listopada 1,1410
us_1411,Urząd Skarbowy w Makowie Mazowieckim,06-200,Maków Mazowiecki,Kopernika 6C,1411
us_1412,Urząd Skarbowy w Mińsku Mazowieckim,05-300,Mińsk Mazowiecki,Szczecińska 2,1412
us_1413,Urząd Skarbowy w Mławie,06-500,Mława,Gabriela Narutowicza 19/7,1413
us_1414,Urząd Skarbowy w Nowym Dworze Mazowieckim,05-100,Nowy Dwór Mazowiecki,Legionów 7,1414
us_1415,Urząd Skarbowy w Ostrołęce,07-400,Ostrołęka,Przechodnia 6,1415
us_1416,Urząd Skarbowy w Ostrowi Mazowieckiej,07-300,Ostrów Mazowiecka,Stanisława Duboisa 1,1416
us_1417,Urząd Skarbowy w Otwocku,05-400,Otwock,Jana Matejki 4,1417
us_1418,Urząd Skarbowy w Piasecznie,05-500,Piaseczno,Energetyczna 5,1418
us_1419,Urząd Skarbowy w Płocku,09-402,Płock,1 Maja 10,1419
us_1420,Urząd Skarbowy w Płońsku,09-100,Płońsk,Spółdzielcza 2,1420
us_1421,Urząd Skarbowy w Pruszkowie,05-800,Pruszków,Stanisława Staszica 1,1421
us_1422,Urząd Skarbowy w Przasnyszu,06-300,Przasnysz,Świerkowa 3,1422
us_1423,Urząd Skarbowy w Pułtusku,06-100,Pułtusk,Żwirki i Wigury 7,1423
us_1424,Pierwszy Urząd Skarbowy w Radomiu,26-615,Radom,Stanisława Zbrowskiego 106,1424
us_1425,Drugi Urząd Skarbowy w Radomiu,26-600,Radom,Toruńska 3,1425
us_1426,Urząd Skarbowy w Siedlcach,08-110,Siedlce,Józefa Piłsudskiego 68,1426
us_1427,Urząd Skarbowy w Sierpcu,09-200,Sierpc,Piastowska 48,1427
us_1428,Urząd Skarbowy w Sochaczewie,96-500,Sochaczew,Władysława Grabskiego 4,1428
us_1429,Urząd Skarbowy w Sokołowie Podlaskim,08-300,Sokołów Podlaski,Węgrowska 5,1429
us_1430,Urząd Skarbowy w Szydłowcu,26-500,Szydłowiec,Widok 6,1430
us_1431,Urząd Skarbowy Warszawa - Bemowo,02-325,Warszawa,Białobrzeska 53a,1431
us_1432,Urząd Skarbowy Warszawa - Bielany,01-844,Warszawa,Skalbmierska 5,1432
us_1433,Urząd Skarbowy Warszawa - Mokotów,02-676,Warszawa,Postępu 16A,1433
us_1434,Urząd Skarbowy Warszawa - Praga,03-719,Warszawa,Jagiellońska 15,1434
us_1435,Pierwszy Urząd Skarbowy Warszawa - Śródmieście,02-013,Warszawa,Williama Lindleya 14,1435
us_1436,Drugi Urząd Skarbowy Warszawa - Śródmieście,03-719,Warszawa,Jagiellońska 15,1436
us_1437,Urząd Skarbowy Warszawa - Targówek,03-482,Warszawa,Dąbrowszczaków 14,1437
us_1438,Urząd Skarbowy Warszawa - Ursynów,02-677,Warszawa,Wynalazek 3,1438
us_1439,Urząd Skarbowy Warszawa - Wawer,04-379,Warszawa,Ludwika Mycielskiego 21,1439
us_1440,Urząd Skarbowy Warszawa - Wola,01-381,Warszawa,Powstańców Śląskich 2D,1440
us_1441,Urząd Skarbowy w Węgrowie,07-100,Węgrów,Kościelna 4,1441
us_1442,Urząd Skarbowy w Wołominie ,05-200,Wołomin,Przejazd 2,1442
us_1443,Urząd Skarbowy w Wyszkowie, 07-200,Wyszków,Gen. Józefa Sowińskiego 82,1443
us_1444,Urząd Skarbowy w Zwoleniu,26-700,Zwoleń,Wojska Polskiego 39,1444
us_1445,Urząd Skarbowy w Żurominie,09-300,Żuromin,Plac Józefa Piłsudskiego 4,1445
us_1446,Urząd Skarbowy w Żyrardowie,96-300,Żyrardów,1 Maja 49a,1446
us_1447,Urząd Skarbowy w Lipsku,27-300,Lipsko,Solecka 88,1447
us_1448,Urząd Skarbowy w Przysusze,26-400,Przysucha,Szkolna 7,1448
us_1449,Trzeci Urząd Skarbowy Warszawa - Śródmieście,02-013,Warszawa,Williama Lindleya 14,1449
us_1462,Biuro Krajowej Informacji Podatkowej w Płocku,09-402,Płock,1 Maja 10,1462
us_1471,Pierwszy Mazowiecki Urząd Skarbowy,01-513,Warszawa,Alojzego Felińskiego 2B,1471
us_1472,Drugi Mazowiecki Urząd Skarbowy,00-193,Warszawa,Stawki 2,1472
us_1473,Trzeci Mazowiecki Urząd Skarbowy,26-610,Radom,Andrzeja Struga 26/28,1473
us_1601,Izba Skarbowa w Opolu,45-057,Opole,Ozimska 19,1601
us_1613,Urząd Skarbowy w Krapkowicach,47-300,Krapkowice,Opolska 96 A,1613
us_1671,Opolski Urząd Skarbowy w Opolu,45-331,Opole,Tadeusza Rejtana 3A,1671
us_1801,Izba Skarbowa w Rzeszowie,35-959,Rzeszów,Geodetów 1,1801
us_1802,Urząd Skarbowy w Brzozowie,36-200,Brzozów,Kazimierzowska 1,1802
us_1803,Urząd Skarbowy w Dębicy,39-200,Dębica,Kolejowa 21,1803
us_1804,Urząd Skarbowy w Jarosławiu,37-500,Jarosław,Przemysłowa 2a,1804
us_1805,Urząd Skarbowy w Jaśle,38-200,Jasło,Stanisława Staszica 3,1805
us_1806,Urząd Skarbowy w Kolbuszowej,36-100,Kolbuszowa,Tadeusza Kościuszki 20,1806
us_1807,Urząd Skarbowy w Krośnie,38-400,Krosno,Składowa 5,1807
us_1808,Urząd Skarbowy w Lesku,38-600,Lesko,Rynek 1,1808
us_1809,Urząd Skarbowy w Leżajsku,37-300,Leżajsk,Plac Targowy 3,1809
us_1810,Urząd Skarbowy w Lubaczowie,37-600,Lubaczów,Jana III Sobieskiego 6,1810
us_1811,Urząd Skarbowy w Łańcucie,37-100,Łańcut,Józefa Piłsudskiego 11,1811
us_1812,Urząd Skarbowy w Mielcu,39-300,Mielec,Stefana Żeromskiego 13,1812
us_1813,Urząd Skarbowy w Przemyślu,37-700,Przemyśl,Lwowska 9A,1813
us_1814,Urząd Skarbowy w Przeworsku,37-200,Przeworsk,Tysiąclecia 1,1814
us_1815,Urząd Skarbowy w Ropczycach,39-100,Ropczyce,Św. Barbary 12,1815
us_1816,Pierwszy Urząd Skarbowy w Rzeszowie,35-309,Rzeszów,Podwisłocze 42,1816
us_1817,Urząd Skarbowy w Sanoku,38-500,Sanok,Henryka Sienkiewicza 1,1817
us_1818,Urząd Skarbowy w Stalowej Woli,37-450,Stalowa Wola,Metalowców 6,1818
us_1819,Urząd Skarbowy w Strzyżowie,38-100,Strzyżów,Daszyńskiego 6,1819
us_1820,Urząd Skarbowy w Tarnobrzegu,39-400,Tarnobrzeg,Stanisława Wyspiańskiego 12,1820
us_1821,Urząd Skarbowy w Ustrzykach Dolnych,38-700,Ustrzyki Dolne,Mikołaja Kopernika 1,1821
us_1822,Drugi Urząd Skarbowy w Rzeszowie,35-234,Rzeszów,Lucjana Siemieńskiego 18,1822
us_1823,Urząd Skarbowy w Nisku,37-400,Nisko,3 Maja 32 B,1823
us_1871,Podkarpacki Urząd Skarbowy w Rzeszowie,35-959,Rzeszów,Geodetów 1,1871
us_2001,Izba Skarbowa w Białymstoku,15-026,Białystok,Słonimska 1,2001
us_2015,Urząd Skarbowy w Hajnówce,17-200,Hajnówka,3 Maja 34,2015
us_2071,Podlaski Urząd Skarbowy,15-404 ,Białystok,Młynowa 21A,2071
us_2201,Izba Skarbowa w Gdańsku,80-831,Gdańsk,Długa 75/76,2201
us_2202,Urząd Skarbowy w Bytowie,77-100,Bytów,1 Maja 16,2202
us_2203,Urząd Skarbowy w Chojnicach,89-600,Chojnice,Młyńska 22,2203
us_2204,Urząd Skarbowy w Człuchowie,77-300,Człuchów,Jerzego z Dąbrowy 5 E,2204
us_2205,Pierwszy Urząd Skarbowy w Gdańsku,80-822,Gdańsk,Rzeźnicka 54/56,2205
us_2206,Drugi Urząd Skarbowy w Gdańsku,80-391,Gdańsk,Kołobrzeska 43,2206
us_2207,Trzeci Urząd Skarbowy w Gdańsku,80-560,Gdańsk,Żaglowa 2,2207
us_2208,Pierwszy Urząd Skarbowy w Gdyni,81-353,Gdynia,Władysława IV 2/4,2208
us_2209,Drugi Urząd Skarbowy w Gdyni,81-061,Gdynia,Hutnicza 25,2209
us_2210,Urząd Skarbowy w Kartuzach,83-300,Kartuzy,Kościerska 13,2210
us_2211,Urząd Skarbowy w Kościerzynie,83-400,Kościerzyna,Staszica 6,2211
us_2214,Urząd Skarbowy w Malborku,82-200,Malbork,Mikołaja Kopernika 10,2214
us_2215,Urząd Skarbowy w Pucku,84-100,Puck,Kmdr. E. Szystowskiego 18,2215
us_2216,Urząd Skarbowy w Słupsku,76-200,Słupsk,Szczecińska 59,2216
us_2217,Urząd Skarbowy w Sopocie,81-808,Sopot,23 Marca 9/11,2217
us_2218,Urząd Skarbowy w Starogardzie Gdańskim,83-200,Starogard Gdański,Lubichowska 4,2218
us_2219,Urząd Skarbowy w Tczewie,83-100,Tczew,Gdańska 33,2219
us_2220,Urząd Skarbowy w Wejherowie,84-200,Wejherowo,Jana III Sobieskiego 346,2220
us_2221,Urząd Skarbowy w Pruszczu Gdańskim,83-000,Pruszcz Gdański,Ignacego Łukasiewicza 2,2221
us_2271,Pomorski Urząd Skarbowy w Gdańsku,80-749,Gdańsk,Żytnia 4/6,2271
us_2401,Izba Skarbowa w Katowicach,40-022,Katowice,Ks. Konstantego Damrota 25,2401
us_2461,Biuro Krajowej Informacji Podatkowej w Bielsku-Białej,43-300,Bielsko-Biała,Romualda Traugutta 2a,2461
us_2463,Biuro Krajowej Informacji Podatkowej w Będzinie,42-500,Będzin,I Armii Wojska Polskiego 1,2463
us_2471,Pierwszy Śląski Urząd Skarbowy w Sosnowcu,41-219,Sosnowiec,Braci Mieroszewskich 97,2471
us_2472,Drugi Śląski Urząd Skarbowy w Bielsku-Białej,43-300,Bielsko-Biała,Warszawska 45,2472
us_2601,Izba Skarbowa w Kielcach,25-561,Kielce,Wincentego Witosa 78b,2601
us_2602,Urząd Skarbowy w Busku-Zdroju,28-100,Busko-Zdrój,12 Stycznia 17,2602
us_2603,Urząd Skarbowy w Jędrzejowie,28-300,Jędrzejów,11 Listopada 33,2603
us_2604,Pierwszy Urząd Skarbowy w Kielcach ,25-661,Kielce,Wróbla 17,2604
us_2605,Drugi Urząd Skarbowy w Kielcach,25-647,Kielce,Częstochowska 20,2605
us_2606,Urząd Skarbowy w Końskich,26-200,Końskie,Marszałka Piłsudskiego 156b,2606
us_2607,Urząd Skarbowy w Opatowie,27-500,Opatów,Jana Kilińskiego 9,2607
us_2608,Urząd Skarbowy w Ostrowcu Świętokrzyskim,27-400,Ostrowiec Świętokrzyski,Polna 11,2608
us_2609,Urząd Skarbowy w Pińczowie,28-400,Pińczów,Grodziskowa 1,2609
us_2610,Urząd Skarbowy w Sandomierzu,27-600,Sandomierz,Żydowska 1,2610
us_2611,Urząd Skarbowy w Skarżysku-Kamiennej,26-110,Skarżysko-Kamienna,1 Maja 56,2611
us_2612,Urząd Skarbowy w Starachowicach,27-200,Starachowice,Składowa 33,2612
us_2613,Urząd Skarbowy w Staszowie,28-200,Staszów,Oględowska 12,2613
us_2614,Urząd Skarbowy w Kazimierzy Wielkiej,28-500,Kazimierza Wielka,Tadeusza Kościuszki 16,2614
us_2615,Urząd Skarbowy we Włoszczowie,29-100,Włoszczowa,Wiśniowa 10,2615
us_2671,Świętokrzyski Urząd Skarbowy w Kielcach,25-647,Kielce,Częstochowska 20,2671
us_2801,Izba Skarbowa w Olsztynie,10-950,Olsztyn,Al. Marszałka Józefa Piłsudskiego 59A,2801
us_2802,Urząd Skarbowy w Bartoszycach,11-200 ,Bartoszyce,Bohaterów Warszawy 5,2802
us_2803,Urząd Skarbowy w Braniewie,14-500,Braniewo,Jana Matejki 6,2803
us_2804,Urząd Skarbowy w Działdowie,13-200,Działdowo,Marii Skłodowskiej-Curie 35A,2804
us_2805,Urząd Skarbowy w Elblągu,82-300,Elbląg,Adama Mickiewicza 43 ,2805
us_2806,Urząd Skarbowy w Ełku,19-300,Ełk,Wojska Polskiego 67 ,2806
us_2807,Urząd Skarbowy w Giżycku,11-500,Giżycko,I Dywizji im. T. Kościuszki 15 ,2807
us_2808,Urząd Skarbowy w Iławie,14-200,Iława,Wojska Polskiego 26 ,2808
us_2809,Urząd Skarbowy w Kętrzynie,11-400,Kętrzyn,Powstańców Warszawy 13 ,2809
us_2810,Urząd Skarbowy w Nidzicy,13-100 ,Nidzica,Stefana Żeromskiego 11,2810
us_2811,Urząd Skarbowy w Nowym Mieście Lubawskim,13-300 ,Nowe Miasto Lubawskie,Działyńskich 3,2811
us_2812,Urząd Skarbowy w Olecku,19-400 ,Olecko,Wojska Polskiego 7,2812
us_2813,Urząd Skarbowy w Olsztynie,10-950,Olsztyn,Al. Marszałka J. Piłsudskiego 59,2813
us_2814,Urząd Skarbowy w Ostródzie,14-100,Ostróda,Olsztyńska 5 B ,2814
us_2815,Urząd Skarbowy w Piszu,12-200,Pisz,Okopowa 2 ,2815
us_2816,Urząd Skarbowy w Szczytnie,12-100,Szczytno,Warszawska 5 ,2816
us_2871,Warmińsko Mazurski Urząd Skarbowy w Olsztynie,10-408 ,Olsztyn,Lubelska 37,2871
us_3001(1),Biuro Wymiany Informacji Podatkowych w Koninie,62-510,Konin,Poznańska 46,3001
us_3001(2),Izba Skarbowa w Poznaniu,61-726,Poznań,Plac Cyryla Ratajskiego 5,3001
us_3002,Urząd Skarbowy w Czarnkowie,64-700,Czarnków,Pocztowa 4,3002
us_3003,Urząd Skarbowy w Gnieźnie,62-200,Gniezno,Spichrzowa 4,3003
us_3004,Urząd Skarbowy w Gostyniu,63-800,Gostyń,Lipowa 2,3004
us_3005,Urząd Skarbowy w Grodzisku Wielkopolskim,62-065,Grodzisk Wielkopolski,Chopina 7,3005
us_3006,Urząd Skarbowy w Jarocinie,63-200,Jarocin,Tadeusza Kościuszki 21,3006
us_3007,Pierwszy Urząd Skarbowy w Kaliszu,62-800,Kalisz,Wrocławska 12,3007
us_3008,Drugi Urząd Skarbowy w Kaliszu,62-800,Kalisz,Targowa 1,3008
us_3009,Urząd Skarbowy w Kępnie,63-600,Kępno,Rynek 4,3009
us_3010,Urząd Skarbowy w Kole,62-600,Koło,Bolesława Prusa 10,3010
us_3011,Urząd Skarbowy w Koninie,62-510,Konin,Zakładowa 7a,3011
us_3012,Urząd Skarbowy w Kościanie,64-000,Kościan,Młyńska 5,3012
us_3013,Urząd Skarbowy w Krotoszynie,63-700,Krotoszyn,Polna 32,3013
us_3014,Urząd Skarbowy w Lesznie,64-100,Leszno,Adama Mickiewicza 7,3014
us_3015,Urząd Skarbowy w Międzychodzie,64-400,Międzychód,Marszałka Piłsudskiego 2,3015
us_3016,Urząd Skarbowy w Nowym Tomyślu,64-300,Nowy Tomyśl,Kolejowa 38,3016
us_3017,Urząd Skarbowy w Ostrowie Wielkopolskim,63-400,Ostrów Wielkopolski,Chłapowskiego 45,3017
us_3018,Urząd Skarbowy w Ostrzeszowie,63-500,Ostrzeszów,Władysława Grabskiego 1,3018
us_3019,Urząd Skarbowy w Pile,64-920,Piła,Kossaka 106,3019
us_3020,Urząd Skarbowy Poznań - Grunwald,60-179,Poznań,Mariana Smoluchowskiego 1,3020
us_3021,Urząd Skarbowy Poznań - Jeżyce,60-823,Poznań,Juliusza Słowackiego 22,3021
us_3022,Urząd Skarbowy Poznań - Nowe Miasto,61-055,Poznań,Warszawska 183/185,3022
us_3023,Pierwszy Urząd Skarbowy w Poznaniu,60-965,Poznań,Dezyderego Chłapowskiego 17/18,3023
us_3025,Urząd Skarbowy Poznań - Winogrady,60-685,Poznań,Zygmunta Wojciechowskiego 3/5,3025
us_3026,Urząd Skarbowy Poznań - Wilda,61-558,Poznań,Wierzbięcice 45,3026
us_3027,Urząd Skarbowy w Rawiczu,63-900,Rawicz,Stanisława Staszica 4,3027
us_3028,Urząd Skarbowy w Słupcy,62-400,Słupca,Wspólna 1,3028
us_3029,Urząd Skarbowy w Szamotułach,64-500,Szamotuły,Bolesława Chrobrego 17a,3029
us_3030,Urząd Skarbowy w Śremie,63-100,Śrem,Wojska Polskiego 12,3030
us_3031,Urząd Skarbowy w Środzie Wielkopolskiej,63-000,Środa Wielkopolska,Harcerska 2,3031
us_3032,Urząd Skarbowy w Turku,62-700,Turek,Konińska 1,3032
us_3033,Urząd Skarbowy w Wągrowcu,62-100,Wągrowiec,Tadeusza Kościuszki 19a,3033
us_3034,Urząd Skarbowy w Wolsztynie,64-200,Wolsztyn,Dworcowa 15,3034
us_3035,Urząd Skarbowy we Wrześni,62-300,Września,Warszawska 26,3035
us_3036,Urząd Skarbowy w Złotowie,77-400,Złotów,Aleja Piasta 25,3036
us_3037,Urząd Skarbowy w Chodzieży,64-800,Chodzież,Ofiar Gór Morzewskich 1,3037
us_3038,Urząd Skarbowy w Obornikach,64-600,Oborniki,Rynek 4,3038
us_3039,Urząd Skarbowy w Pleszewie,63-300,Pleszew,Bogusza 6,3039
us_3050,Biuro Krajowej Informacji Podatkowej w Lesznie,64-100,Leszno,Dekana 6,3050
us_3071,Pierwszy Wielkopolski Urząd Skarbowy w Poznaniu,60-818,Poznań,Henryka Sienkiewicza 22,3071
us_3072,Drugi Wielkopolski Urząd Skarbowy w Kaliszu,62-800,Kalisz,Fabryczna 1A,3072
us_3201,Izba Skarbowa w Szczecinie,70-525,Szczecin,"Franklina Delano Roosevelta 1,2",3201
us_3203,Urząd Skarbowy w Choszcznie,73-200,Choszczno,22 Lipca 16,3203
us_3204,Urząd Skarbowy w Drawsku Pomorskim,78-500,Drawsko Pomorskie,Józefa Piłsudskiego 35-37,3204
us_3205,Urząd Skarbowy w Goleniowie,72-100,Goleniów,Plac Lotników 1,3205
us_3206,Urząd Skarbowy w Gryficach,72-300,Gryfice,Niepodległości 54A,3206
us_3207,Urząd Skarbowy w Gryfinie,74-100,Gryfino,Szczecińska 24,3207
us_3208,Urząd Skarbowy w Kamieniu Pomorskim,72-400,Kamień Pomorski,Mieszka I 5B,3208
us_3210,Pierwszy Urząd Skarbowy w Koszalinie,75-216,Koszalin,Przemysłowa 3,3210
us_3211,Drugi Urząd Skarbowy w Koszalinie,75-549,Koszalin,Stanisława Moniuszki 15,3211
us_3212,Urząd Skarbowy w Myśliborzu,74-300,Myślibórz,Felczaka 18,3212
us_3214,Urząd Skarbowy w Stargardzie,73-110,Stargard,Towarowa 15,3214
us_3216,Drugi Urząd Skarbowy w Szczecinie,71-417,Szczecin,Felczaka 19,3216
us_3219,Urząd Skarbowy w Świnoujściu,72-600,Świnoujście,Kazimierza Pułaskiego 7,3219
us_3220,Urząd Skarbowy w Wałczu,78-600,Wałcz,Tadeusza Kościuszki 4,3220
us_3271,Zachodniopomorski Urząd Skarbowy w Szczecinie,71-011,Szczecin,Mieszka I 33,3271
